City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,castillos,-34.1667,-53.8333,19.55,70,94,1.82,UY,1712498546
1,grytviken,-54.2811,-36.5092,5.41,97,100,7.22,GS,1712498357
2,georgetown,5.4112,100.3354,31.97,45,20,2.06,MY,1712498348
3,wailua homesteads,22.0669,-159.378,21.24,92,100,10.29,US,1712498548
4,la ronge,55.1001,-105.2842,0.14,86,75,1.54,CA,1712498548
5,waitangi,-43.9535,-176.5597,11.57,83,60,2.68,NZ,1712498549
6,papatowai,-46.5619,169.4708,9.11,95,99,2.14,NZ,1712498549
7,margaret river,-33.95,115.0667,15.63,79,1,7.31,AU,1712498550
8,adamstown,-25.066,-130.1015,22.6,76,51,4.72,PN,1712498551
9,mu'minobod,38.1085,70.0285,18.35,51,4,2.38,TJ,1712498551
10,puerto ayora,-0.7393,-90.3518,25.31,96,57,0.89,EC,1712498552
11,yellowknife,62.456,-114.3525,-0.33,94,75,5.66,CA,1712498487
12,flin flon,54.7682,-101.865,0.91,64,100,1.03,CA,1712498553
13,ribeira grande,38.5167,-28.7,18.22,88,40,10.28,PT,1712498554
14,ulsteinvik,62.3432,5.8487,11.07,87,100,5.77,NO,1712498554
15,port elizabeth,-33.918,25.5701,20.05,81,0,8.75,ZA,1712498461
16,longyearbyen,78.2186,15.6401,-17.09,60,0,3.09,SJ,1712498366
17,jais,26.25,81.5333,31.38,13,0,4.01,IN,1712498556
18,nagar karnul,16.4821,78.3247,36.44,17,42,1.92,IN,1712498557
19,naze,28.3667,129.4833,19.51,92,100,2.71,JP,1712498557
20,dhola,21.8833,71.7833,34.85,15,0,3.49,IN,1712498558
21,praia da vitoria,38.7333,-27.0667,20.14,68,20,4.61,PT,1712498558
22,albany,42.6001,-73.9662,6.44,68,66,2.24,US,1712498446
23,kourou,5.1552,-52.6478,30.03,62,86,4.33,GF,1712498407
24,edinburgh of the seven seas,-37.0676,-12.3116,18.77,94,100,9.45,SH,1712498561
25,kodiak,57.79,-152.4072,0.81,99,100,3.14,US,1712498561
26,broome,42.2506,-75.833,7.7,61,100,3.58,US,1712498534
27,aasiaat,68.7098,-52.8699,-5.46,75,100,0.8,GL,1712498563
28,petropavlovsk-kamchatsky,53.0452,158.6483,0.25,73,0,5.81,RU,1712498563
29,isafjordur,66.0755,-23.124,-1.98,80,75,10.29,IS,1712498564
30,susuman,62.7833,148.1667,-20.57,100,79,0.89,RU,1712498565
31,grammichele,37.2123,14.6397,24.21,22,1,3.99,IT,1712498566
32,dhuusamarreeb,5.535,46.3861,36.97,20,3,4.47,SO,1712498566
33,blackmans bay,-43.0167,147.3167,13.07,95,92,1.14,AU,1712498567
34,hawaiian paradise park,19.5933,-154.9731,18.91,95,93,1.48,US,1712498568
35,nizhnesortymskiy,62.4397,71.7603,-3.96,76,60,10.2,RU,1712498568
36,kudahuvadhoo,2.6708,72.8944,29.71,73,100,2.7,MV,1712498569
37,olonkinbyen,70.9221,-8.7187,-4.82,63,98,7.84,SJ,1712498569
38,nemuro,43.3236,145.575,4.05,100,100,5.28,JP,1712498570
39,merida,20.9667,-89.6167,26.6,81,4,6.71,MX,1712498350
40,tromso,69.6496,18.957,1.01,47,75,2.57,NO,1712498571
41,iqaluit,63.7506,-68.5145,-11.15,72,75,4.63,CA,1712498428
42,whitehorse,60.7161,-135.0538,-3.57,68,75,4.12,CA,1712498355
43,delphos,40.8434,-84.3416,10.7,67,10,2.24,US,1712498573
44,port-aux-francais,-49.35,70.2167,5.38,68,100,7.73,TF,1712498574
45,saint-pierre,-21.3393,55.4781,27.82,78,0,5.14,RE,1712498574
46,punta arenas,-53.15,-70.9167,5.06,70,20,11.83,CL,1712498290
47,plettenberg bay,-34.0527,23.3716,17.88,91,95,9.81,ZA,1712498576
48,valparaiso,-33.0393,-71.6273,19.15,62,0,2.06,CL,1712498576
49,lichinga,-13.3128,35.2406,22.37,82,53,2.63,MZ,1712498577
50,san patricio,28.017,-97.5169,23.42,87,100,2.06,US,1712498577
51,saint-paul,-21.0096,55.2707,29.05,82,41,1.51,RE,1712498578
52,ust'-talovka,50.5493,81.85,10.41,81,99,1.1,KZ,1712498579
53,bethel,41.3712,-73.414,8.65,62,12,1.34,US,1712498554
54,bodrum,37.0383,27.4292,20.96,64,47,6.83,TR,1712498580
55,ballycastle,55.2044,-6.243,9.74,63,7,9.77,GB,1712498580
56,holualoa,19.6228,-155.9522,19.32,92,19,2.75,US,1712498581
57,red hill,33.9996,-79.2581,14.39,56,3,2.8,US,1712498582
58,flying fish cove,-10.4217,105.6791,26.82,89,100,4.12,CX,1712498582
59,turinskaya sloboda,57.6232,64.3858,1.53,68,96,5.89,RU,1712498583
60,gawler,-34.6,138.7333,15.26,79,0,1.78,AU,1712498323
61,cidreira,-30.1811,-50.2056,19.97,96,100,9.63,BR,1712498584
62,luau,-10.7073,22.2247,23.16,78,98,1.65,AO,1712498585
63,luderitz,-26.6481,15.1594,18.34,70,0,4.01,NA,1712498586
64,bastrop,32.7562,-91.8724,19.27,84,100,2.06,US,1712498306
65,amos,48.5669,-78.1162,1.0,89,100,1.51,CA,1712498406
66,callao,-12.0667,-77.15,22.16,83,75,2.06,PE,1712498504
67,ponot,8.452,123.0222,26.86,81,100,7.26,PH,1712498588
68,anadyr,64.75,177.4833,-19.72,76,0,5.0,RU,1712498476
69,ushuaia,-54.8,-68.3,6.81,57,40,5.66,AR,1712498590
70,saint-francois,46.4154,3.9054,21.34,58,0,3.09,FR,1712498590
71,ust-nera,64.5667,143.2,-16.67,99,54,1.15,RU,1712498591
72,sitka,57.0531,-135.33,2.51,87,100,4.75,US,1712498592
73,mount pearl,47.5166,-52.7813,3.58,81,75,8.23,CA,1712498592
74,kismayo,-0.3582,42.5454,30.26,69,100,4.62,SO,1712498593
75,bloemfontein,-29.1211,26.214,17.71,82,75,8.23,ZA,1712498594
76,trinity beach,-16.7888,145.6968,26.12,97,100,2.06,AU,1712498595
77,zhangye,38.9342,100.4517,14.71,25,100,4.36,CN,1712498596
78,jamestown,42.097,-79.2353,7.62,76,0,0.89,US,1712498484
79,la passe,45.5549,-0.8967,20.13,87,100,8.65,FR,1712498597
80,susanville,40.4163,-120.653,-2.09,89,100,0.45,US,1712498402
81,tazovsky,67.4667,78.7,-5.72,83,100,10.12,RU,1712498598
82,la'ie,21.6477,-157.9253,20.25,90,99,4.02,US,1712498599
83,ankeny,41.7297,-93.6058,8.4,82,75,8.23,US,1712498487
84,tura,25.5198,90.2201,27.55,35,100,3.27,IN,1712498600
85,bodo,67.28,14.405,2.02,86,75,13.89,NO,1712498601
86,hengchun,22.0042,120.7439,27.21,82,37,1.66,TW,1712498601
87,bandon,51.7469,-8.7425,12.77,78,8,9.87,IE,1712498602
88,bredasdorp,-34.5322,20.0403,17.16,83,100,12.79,ZA,1712498603
89,pallasovka,50.05,46.8833,13.8,50,51,4.2,RU,1712498603
90,constantia,44.1833,28.65,16.5,83,46,3.46,RO,1712498382
91,stanley,54.868,-1.6985,13.2,75,7,11.72,GB,1712498605
92,invercargill,-46.4,168.35,10.57,91,61,1.79,NZ,1712498606
93,trairi,-3.2778,-39.2689,29.73,71,64,1.52,BR,1712498583
94,vila franca do campo,37.7167,-25.4333,18.27,99,100,8.0,PT,1712498607
95,west island,-12.1568,96.8225,28.99,79,40,5.14,CC,1712498608
96,silver city,32.7701,-108.2803,3.16,62,0,3.09,US,1712498608
97,tiksi,71.6872,128.8694,-8.45,73,100,7.79,RU,1712498609
98,hammerfest,70.6634,23.6821,-1.75,64,40,7.72,NO,1712498610
99,bilibino,68.0546,166.4372,-16.69,100,100,1.12,RU,1712498549
100,shpola,49.0069,31.3947,17.9,51,87,0.85,UA,1712498611
101,namibe,-15.1961,12.1522,25.76,71,80,4.0,AO,1712498611
102,enewetak,11.3474,162.3373,27.33,77,89,9.69,MH,1712498612
103,massawa,15.6097,39.45,32.0,61,20,5.65,ER,1712498613
104,avarua,-21.2078,-159.775,24.03,100,100,1.54,CK,1712498613
105,heroica guaymas,27.9333,-110.9,14.94,43,0,2.13,MX,1712498428
106,saint-joseph,-21.3667,55.6167,27.21,83,26,2.4,RE,1712498614
107,itamaraca,-7.7478,-34.8256,32.03,61,22,3.93,BR,1712498615
108,las vegas,36.175,-115.1372,10.38,34,0,12.07,US,1712498331
109,hithadhoo,-0.6,73.0833,29.19,73,100,1.37,MV,1712498532
110,ouallam,14.3188,2.0866,42.06,6,100,3.78,NE,1712498618
111,vorkuta,67.5,64.0,-7.16,87,100,6.71,RU,1712498618
112,broken hill,-31.95,141.4333,16.56,45,74,2.84,AU,1712498619
113,pisco,-13.7,-76.2167,22.23,83,100,1.54,PE,1712498438
114,paita,-5.0892,-81.1144,23.25,72,72,4.02,PE,1712498620
115,nova xavantina,-14.6667,-52.35,28.69,72,18,1.57,BR,1712498472
116,cuamba,-14.8031,36.5372,25.79,78,98,1.9,MZ,1712498621
117,grand falls-windsor,48.9332,-55.6649,3.61,77,99,2.24,CA,1712498622
118,nantucket,41.2835,-70.0995,4.49,87,100,7.72,US,1712498336
119,canto do buriti,-8.11,-42.9444,32.39,47,11,2.87,BR,1712498541
120,badger,64.8,-147.5333,-3.89,83,100,0.85,US,1712498624
121,port mathurin,-19.6833,63.4167,27.31,79,18,5.55,MU,1712498625
122,mariental,-24.6333,17.9667,27.66,4,0,11.77,NA,1712498625
123,puerto natales,-51.7236,-72.4875,9.25,49,40,8.23,CL,1712498515
124,hermanus,-34.4187,19.2345,16.56,85,100,14.02,ZA,1712498627
125,ta`u,-14.2336,-169.5144,28.73,77,82,4.32,AS,1712498627
126,tsumeb,-19.2333,17.7167,28.55,41,98,3.84,NA,1712498628
127,polyarnyy,69.1989,33.4478,-3.63,82,99,2.83,RU,1712498629
128,aykhal,66.0,111.5,-10.65,95,100,6.94,RU,1712498629
129,xinji,37.9028,115.2036,19.01,54,100,3.59,CN,1712498442
130,ketchikan,55.3422,-131.6461,4.26,87,100,6.17,US,1712498630
131,severo-yeniseyskiy,60.3725,93.0408,-9.12,87,98,4.92,RU,1712498631
132,udachny,66.4167,112.4,-9.75,94,100,9.95,RU,1712498632
133,sechura,-5.5569,-80.8222,24.32,67,72,3.88,PE,1712498632
134,general acha,-37.377,-64.6043,20.9,33,45,1.78,AR,1712498537
135,zhangjiakou shi xuanhua qu,40.6103,115.0447,18.41,17,100,2.72,CN,1712498634
136,weno,7.4515,151.8468,27.95,79,98,7.61,FM,1712498634
137,antalaha,-14.9003,50.2788,26.37,89,6,4.4,MG,1712498635
138,chonchi,-42.6128,-73.8092,10.62,93,100,0.71,CL,1712498505
139,talnakh,69.4865,88.3972,-7.66,93,100,5.7,RU,1712498637
140,kralendijk,12.15,-68.2667,29.99,74,20,9.26,BQ,1712498382
141,bonthe,7.5264,-12.505,32.03,59,86,3.06,SL,1712498638
142,ubari,26.5921,12.7805,31.14,8,0,3.78,LY,1712498511
143,college,64.8569,-147.8028,-3.84,72,100,0.0,US,1712498418
144,kirensk,57.7853,108.1119,-5.58,96,61,1.34,RU,1712498640
145,fort bragg,35.139,-79.006,13.44,47,0,4.12,US,1712498641
146,prince rupert,54.3161,-130.3201,4.83,89,100,16.46,CA,1712498525
147,newquay,50.4132,-5.0819,13.42,76,75,14.4,GB,1712498643
148,san antonio de pale,-1.4014,5.6325,29.01,74,90,3.85,GQ,1712498643
149,dudinka,69.4058,86.1778,-7.4,89,100,8.05,RU,1712498644
150,st. john's,47.5649,-52.7093,4.04,81,75,8.23,CA,1712498399
151,north bend,43.4065,-124.2243,6.59,100,75,3.6,US,1712498646
152,pokrovsk,48.282,37.1758,18.87,38,100,2.68,UA,1712498398
153,prado,-17.3411,-39.2208,29.13,51,30,4.55,BR,1712498486
154,kostel,42.8887,25.995,16.16,51,71,5.76,BG,1712498648
155,saipan,15.1355,145.701,27.39,78,75,7.72,MP,1712498649
156,znamenskoye,57.1281,73.8282,-4.06,85,37,2.33,RU,1712498650
157,tha khanon,9.0302,98.9529,29.9,64,65,1.87,TH,1712498650
158,wynyard,-41.0,145.7167,12.11,92,14,3.12,AU,1712498651
159,atafu village,-8.5421,-172.5159,29.32,74,97,2.12,TK,1712498651
160,kenai,60.5544,-151.2583,-1.03,100,100,4.63,US,1712498564
161,egilsstadir,65.2653,-14.3948,-0.05,93,100,11.83,IS,1712498653
162,howard springs,-12.497,131.047,27.95,96,33,2.36,AU,1712498653
163,salalah,17.0151,54.0924,28.18,56,96,3.1,OM,1712498432
164,puerto armuelles,8.2833,-82.8667,27.83,71,98,1.34,PA,1712498458
165,humaita,-7.5061,-63.0208,23.95,99,100,0.32,BR,1712498547
166,amuntai,-2.4177,115.2494,24.1,95,99,0.86,ID,1712498633
167,eraan,9.0629,117.7016,26.43,76,80,2.12,PH,1712498656
168,antsiranana,-12.2787,49.2917,29.42,70,40,4.12,MG,1712498657
169,hirara,24.8,125.2833,22.15,100,40,3.09,JP,1712498658
170,paulden,34.8856,-112.4682,3.69,47,0,0.74,US,1712498658
171,inhambane,-23.865,35.3833,25.0,76,98,7.89,MZ,1712498659
172,rudbar,30.15,62.6,31.2,9,0,2.47,AF,1712498659
173,vorgashor,67.5833,63.95,-7.33,87,100,6.85,RU,1712498660
174,gakem,6.7658,8.9881,39.21,27,37,3.46,NG,1712498661
175,masallatah,32.6167,14.0,25.34,24,0,5.65,LY,1712498661
176,iskateley,67.6803,53.1512,-5.55,88,99,6.26,RU,1712498662
177,nar'yan-mar,67.6713,53.087,-5.5,88,98,6.26,RU,1712498663
178,kapuskasing,49.4169,-82.4331,0.05,74,0,0.0,CA,1712498611
179,new norfolk,-42.7826,147.0587,13.73,97,52,1.17,AU,1712498664
180,papao,-17.75,-149.55,26.82,80,100,4.93,PF,1712498664
181,betio village,1.358,172.9211,29.02,83,49,7.82,KI,1712498665
182,nelson bay,-32.7167,152.15,20.56,88,0,1.79,AU,1712498666
183,lospalos,-8.5186,127.0025,23.05,93,20,1.07,TL,1712498666
184,esikhaleni,-28.871,31.8996,21.99,72,100,4.55,ZA,1712498555
185,villa gesell,-37.2639,-56.973,21.44,64,5,5.8,AR,1712498584
186,karacasu,37.7282,28.6057,13.64,61,100,3.04,TR,1712498668
187,hamilton,39.1834,-84.5333,11.44,63,40,6.17,US,1712498634
188,palasa,18.7667,84.4167,29.06,61,54,3.54,IN,1712498669
189,tabou,4.423,-7.3528,30.73,67,77,3.61,CI,1712498670
190,nouadhibou,20.931,-17.0347,22.99,68,0,8.23,MR,1712498636
191,san-pedro,4.7485,-6.6363,31.44,64,93,4.7,CI,1712498459
192,vilyuysk,63.7553,121.6247,-12.22,95,19,2.24,RU,1712498672
193,pleiku,13.9833,108.0,26.23,54,99,1.5,VN,1712498672
194,kalmunai,7.4167,81.8167,28.49,76,33,4.02,LK,1712498673
195,argo,37.6333,22.7333,24.88,45,18,7.27,GR,1712498673
196,nchelenge,-9.3451,28.734,25.55,73,98,0.59,ZM,1712498674
197,fecamp,49.7579,0.3746,18.49,71,76,7.15,FR,1712498675
198,christchurch,-43.5333,172.6333,13.84,82,100,3.09,NZ,1712498359
199,chibougamau,49.9168,-74.3659,2.79,52,0,2.06,CA,1712498676
200,lihue,21.9789,-159.3672,21.58,88,100,9.26,US,1712498677
201,beloyarskiy,63.7119,66.6722,-3.33,75,100,5.81,RU,1712498678
202,smirnovo,54.5125,69.4222,0.01,65,100,4.78,KZ,1712498678
203,nova sintra,14.8667,-24.7167,23.22,76,1,9.47,CV,1712498679
204,sinabang,2.4803,96.3801,27.4,83,99,1.83,ID,1712498680
205,taman',45.2117,36.7161,10.8,64,8,8.04,RU,1712498680
206,lebu,-37.6167,-73.65,14.46,73,100,3.48,CL,1712498681
207,thompson,55.7435,-97.8558,1.09,55,40,1.03,CA,1712498616
208,acarau,-2.8856,-40.12,28.63,75,100,0.6,BR,1712498682
209,vilhena,-12.7406,-60.1458,25.12,88,40,5.14,BR,1712498551
210,afaahiti,-17.75,-149.2833,25.93,84,100,5.4,PF,1712498683
211,rikaze,29.25,88.8833,6.57,9,0,2.51,CN,1712498684
212,tofol,5.3248,163.0078,28.02,82,100,8.35,FM,1712498685
213,cataingan,12.003,123.992,26.33,75,39,6.25,PH,1712498686
214,uturoa,-16.7333,-151.4333,29.1,77,100,3.52,PF,1712498686
215,kerikeri,-35.2268,173.9474,13.51,82,47,2.12,NZ,1712498687
216,puerto san jose,13.9256,-90.8244,28.86,63,49,2.88,GT,1712498688
217,newman,37.3138,-121.0208,7.23,91,3,0.89,US,1712498688
218,viedma,-40.8135,-62.9967,22.4,32,14,2.85,AR,1712498685
219,fasa,28.9383,53.6482,25.58,13,75,2.06,IR,1712498690
220,keflavik,64.0049,-22.5624,2.95,60,75,14.92,IS,1712498475
221,klyuchi,52.2667,79.1667,3.35,76,100,5.08,RU,1712498691
222,kayangel,8.0823,134.7173,28.45,70,48,7.64,PW,1712498691
223,kone,-21.0595,164.8658,21.78,88,61,2.34,NC,1712498637
224,yuzhno-kurilsk,44.0306,145.8556,2.43,88,100,3.24,RU,1712498693
225,vilyuchinsk,52.9306,158.4028,1.07,74,97,3.09,RU,1712498693
226,praia,14.9215,-23.5087,28.3,47,0,8.75,CV,1712498694
227,qarqaraly,49.4058,75.4742,7.33,80,91,4.11,KZ,1712498695
228,ponta delgada,37.7333,-25.6667,18.44,88,75,10.8,PT,1712498481
229,ambovombe,-25.1667,46.0833,24.32,84,34,5.63,MG,1712498696
230,souillac,-20.5167,57.5167,29.21,79,40,3.09,MU,1712498468
231,homer,59.6425,-151.5483,1.13,73,0,1.54,US,1712498697
232,mazatlan,23.2167,-106.4167,18.84,86,100,0.89,MX,1712498503
233,kingston,17.997,-76.7936,29.53,71,20,3.6,JM,1712498641
234,pichucalco,17.5167,-93.0667,28.19,57,2,1.18,MX,1712498699
235,nadym,65.5333,72.5167,-4.46,80,100,13.37,RU,1712498699
236,belmonte,-15.8631,-38.8828,28.85,54,0,5.0,BR,1712498527
237,vila velha,-20.3297,-40.2925,29.42,74,40,3.6,BR,1712498100
238,olinda,-8.0089,-34.8553,31.85,70,40,5.14,BR,1712498499
239,woburn sands,52.0158,-0.6498,16.42,65,40,13.89,GB,1712498702
240,baki,-7.6128,110.7839,24.95,91,100,2.73,ID,1712498703
241,daru,-9.0763,143.2092,27.9,83,99,2.62,PG,1712498703
242,ilulissat,69.2167,-51.1,-6.08,83,100,0.64,GL,1712498704
243,mejit,10.2753,170.8646,26.87,79,100,9.3,MH,1712498705
244,rongelap,11.1635,166.8941,27.0,76,78,9.13,MH,1712498705
245,amalapuram,16.5833,82.0167,27.64,79,5,2.95,IN,1712498598
246,porto novo,6.4965,2.6036,33.9,53,95,4.91,BJ,1712498706
247,tursunzoda,38.5144,68.2333,17.62,34,6,2.02,TJ,1712498619
248,rodniki,57.1051,41.7305,4.3,80,100,3.68,RU,1712498708
249,gadzhiyevo,69.2551,33.3362,-3.47,83,99,2.79,RU,1712498561
250,sao jose da coroa grande,-8.8978,-35.1478,29.86,67,82,3.31,BR,1712498709
251,rio de janeiro,-22.9028,-43.2075,28.12,75,75,2.57,BR,1712498091
252,hami,42.8,93.45,14.57,30,50,1.45,CN,1712498475
253,taoudenni,22.6783,-3.9836,40.59,6,0,0.61,ML,1712498711
254,puerto padre,21.195,-76.6028,26.05,66,76,3.73,CU,1712498712
255,martapura,-3.4167,114.85,24.71,91,96,0.55,ID,1712498712
256,mil'kovo,55.6078,37.7956,14.73,78,81,2.28,RU,1712498713
257,vernon,50.2581,-119.2691,2.94,71,4,4.12,CA,1712498501
258,kas,36.2018,29.6377,21.1,44,100,0.55,TR,1712498715
259,motygino,58.1831,94.7592,-2.9,96,100,4.47,RU,1712498716
260,lubango,-14.9172,13.4925,24.92,57,100,3.6,AO,1712498716
261,juneau,58.3019,-134.4197,1.34,100,100,2.69,US,1712498623
262,kununurra,-15.7667,128.7333,23.99,83,24,0.0,AU,1712498629
263,guamal,9.1433,-74.2238,32.14,59,100,1.43,CO,1712498471
264,sungai penuh,-2.0833,101.3833,20.33,97,100,1.25,ID,1712498719
265,nova olimpia,-14.7972,-57.2881,30.06,65,8,2.89,BR,1712498719
266,mangalia,43.8,28.5833,13.35,80,19,3.89,RO,1712498436
267,zhaobaoshan,29.9695,121.6875,14.01,98,100,1.52,CN,1712498550
268,ain el bya,35.8039,-0.3018,33.27,20,100,3.96,DZ,1712498721
269,alofi,-19.0595,-169.9187,25.94,89,75,5.14,NU,1712498722
270,cooper's town,26.8667,-77.5167,20.75,56,54,3.71,BS,1712498722
271,campobello di mazara,37.6358,12.7443,27.48,40,0,5.8,IT,1712498723
